timestamp,seq,cpu_percent,rx_bytes,tx_bytes,rx_drop,tx_drop,tcp_retrans_segs,tcp_retrans_delta,send_success,rtt_ms,jitter_ms,total_sent,total_success,total_failures,loss_rate
1761478164.8978155,283,35.8,174839,221861,0,0,0,0,1,41.94,1.05,284,284,0,0.0
1761478166.947358,284,16.9,175387,222639,0,0,0,0,1,44.245,1.128,285,285,0,0.0
1761478168.9935517,285,18.0,175935,223416,0,0,0,0,1,41.603,1.223,286,286,0,0.0
1761478171.0420544,286,37.9,176483,224193,0,0,0,0,1,41.826,1.161,287,287,0,0.0
1761478173.0944257,287,54.3,177031,224968,0,0,0,0,1,44.228,1.238,288,288,0,0.0
1761478186.630772,0,100.0,7790,1715,0,0,0,0,1,79.065,0.0,1,1,0,0.0
1761478188.6817186,1,97.5,10021,2560,0,0,0,0,1,43.554,2.219,2,2,0,0.0
1761478190.72738,2,40.2,11026,3335,0,0,0,0,1,42.7,2.134,3,3,0,0.0
1761478192.7761245,3,43.8,11858,4109,0,0,0,0,1,43.543,2.053,4,4,0,0.0
1761478194.8230705,4,32.4,12513,4882,0,0,0,0,1,42.405,1.996,5,5,0,0.0
1761478196.8753734,5,40.8,13621,5727,0,0,0,0,1,47.323,2.179,6,6,0,0.0
1761478198.9275107,6,16.3,14803,6502,0,0,0,0,1,45.005,2.188,7,7,0,0.0
1761478200.9717798,7,14.1,15458,7277,0,0,0,0,1,42.377,2.215,8,8,0,0.0
1761478203.024051,8,17.9,16006,8051,0,0,0,0,1,48.086,2.434,9,9,0,0.0
1761478205.0711658,9,13.4,16554,8824,0,0,0,0,1,44.184,2.525,10,10,0,0.0
1761478207.1168554,10,17.0,17102,9600,0,0,0,0,1,42.197,2.492,11,11,0,0.0
1761478209.1663125,11,22.2,17720,10375,0,0,0,0,1,43.485,2.416,12,12,0,0.0
1761478211.2195477,12,23.5,18585,11149,0,0,0,0,1,44.869,2.352,13,13,0,0.0
1761478213.2656786,13,39.6,19413,11995,0,0,0,0,1,41.582,2.41,14,14,0,0.0
1761478215.3206947,14,35.4,20525,12771,0,0,0,0,1,48.559,2.696,15,15,0,0.0
1761478217.3668513,15,52.3,21320,13547,0,0,0,0,1,42.732,2.891,16,16,0,0.0
1761478219.4164455,16,19.8,21868,14321,0,0,0,0,1,43.76,2.775,17,17,0,0.0
1761478221.4653027,17,23.3,22416,15097,0,0,0,0,1,44.705,2.661,18,18,0,0.0
1761478223.5130918,18,39.6,22964,15873,0,0,0,0,1,43.651,2.56,19,19,0,0.0
1761478225.5574205,19,26.6,23512,16648,0,0,0,0,1,42.825,2.452,20,20,0,0.0
1761478227.605043,20,28.6,24060,17424,0,0,0,0,1,42.902,2.303,21,21,0,0.0
1761478229.6504436,21,17.5,24608,18200,0,0,0,0,1,42.31,2.196,22,22,0,0.0
1761478231.7043207,22,43.8,25156,18976,0,0,0,0,1,49.44,2.505,23,23,0,0.0
1761478233.7570455,23,30.4,25704,19752,0,0,0,0,1,48.806,2.388,24,24,0,0.0
1761478235.8078978,24,19.2,26252,20528,0,0,0,0,1,43.682,2.559,25,25,0,0.0
1761478237.855454,25,50.0,26870,21304,0,0,0,0,1,42.869,2.45,26,26,0,0.0
1761478239.9024363,26,53.2,27488,22080,0,0,0,0,1,42.34,2.33,27,27,0,0.0
1761478241.949284,27,55.8,28246,22926,0,0,0,0,1,42.733,2.209,28,28,0,0.0
1761478243.9963164,28,41.9,28971,23701,0,0,0,0,1,42.912,2.082,29,29,0,0.0
1761478246.0463212,29,22.0,29729,24477,0,0,0,0,1,45.846,2.135,30,30,0,0.0
1761478248.0945663,30,17.2,30598,25252,0,0,0,0,1,44.786,2.068,31,31,0,0.0
1761478250.140213,31,12.3,31356,26028,0,0,0,0,1,41.803,2.125,32,32,0,0.0
1761478252.1880338,32,18.8,31904,26803,0,0,0,0,1,44.893,2.185,33,33,0,0.0
1761478254.233769,33,13.6,32592,27578,0,0,0,0,1,42.636,2.19,34,34,0,0.0
1761478256.2784157,34,17.1,33140,28354,0,0,0,0,1,41.63,2.116,35,35,0,0.0
1761478258.3290038,35,48.6,33758,29128,0,0,0,0,1,46.051,2.26,36,36,0,0.0
1761478260.3815167,36,36.4,34306,29904,0,0,0,0,1,48.983,2.302,37,37,0,0.0
1761478262.426862,37,11.5,34854,30680,0,0,0,0,1,41.707,2.613,38,38,0,0.0
1761478264.475343,38,14.1,35402,31456,0,0,0,0,1,45.253,2.671,39,39,0,0.0
1761478266.5276465,39,14.4,35950,32231,0,0,0,0,1,47.968,2.674,40,40,0,0.0
1761478268.5740178,40,14.5,36498,33006,0,0,0,0,1,42.306,2.861,41,41,0,0.0
1761478270.6185858,41,9.4,37046,33782,0,0,0,0,1,41.302,2.745,42,42,0,0.0
1761478272.6689143,42,14.0,37594,34557,0,0,0,0,1,46.132,2.875,43,43,0,0.0
1761478274.717237,43,12.1,38142,35332,0,0,0,0,1,42.538,2.92,44,44,0,0.0
1761478276.7728612,44,16.5,38690,36107,0,0,0,0,1,51.654,3.307,45,45,0,0.0
1761478278.8193336,45,13.6,39238,36883,0,0,0,0,1,41.771,3.718,46,46,0,0.0
1761478280.8719435,46,53.6,39786,37659,0,0,0,0,1,47.912,3.87,47,47,0,0.0
1761478282.9271958,47,34.6,40334,38433,0,0,0,0,1,51.364,3.843,48,48,0,0.0
1761478284.974758,48,29.1,40882,39208,0,0,0,0,1,41.68,4.208,49,49,0,0.0
1761478287.023846,49,19.5,41430,39984,0,0,0,0,1,43.605,4.066,50,50,0,0.0
1761478289.077724,50,25.9,41978,40760,0,0,0,0,1,44.371,3.859,51,51,0,0.0
1761478291.1254642,51,20.4,42526,41536,0,0,0,0,1,44.393,3.62,52,52,0,0.0
1761478293.172278,52,44.0,43074,42312,0,0,0,0,1,41.698,3.562,53,53,0,0.0
1761478295.2246792,53,20.6,43762,43088,0,0,0,0,1,46.986,3.67,54,54,0,0.0
1761478297.2702835,54,24.6,44310,43864,0,0,0,0,1,42.318,3.732,55,55,0,0.0
1761478299.3161254,55,34.7,44858,44640,0,0,0,0,1,43.366,3.564,56,56,0,0.0
1761478301.367429,56,32.0,45406,45416,0,0,0,0,1,45.682,3.486,57,57,0,0.0
1761478303.4148932,57,21.9,46094,46262,0,0,0,0,1,41.904,3.504,58,58,0,0.0
1761478305.4666128,58,16.1,46642,47038,0,0,0,0,1,45.839,3.531,59,59,0,0.0
1761478307.5147576,59,27.0,47437,47813,0,0,0,0,1,43.483,3.458,60,60,0,0.0
1761478309.5602171,60,18.1,47985,48588,0,0,0,0,1,41.7,3.353,61,61,0,0.0
1761478311.6069999,61,31.1,49064,49363,0,0,0,0,1,42.619,3.201,62,62,0,0.0
1761478313.6510375,62,41.3,49612,50139,0,0,0,0,1,41.561,3.067,63,63,0,0.0
1761478315.698797,63,44.5,50230,50915,0,0,0,0,1,44.502,3.059,64,64,0,0.0
1761478317.7557101,64,27.4,50778,51691,0,0,0,0,1,45.675,2.941,65,65,0,0.0
1761478319.805206,65,25.2,51466,52463,0,0,0,0,1,42.683,2.945,66,66,0,0.0
1761478321.852362,66,53.0,52014,53240,0,0,0,0,1,43.495,2.811,67,67,0,0.0
1761478323.8956237,67,27.3,52562,54015,0,0,0,0,1,41.883,2.736,68,68,0,0.0
1761478325.9496498,68,39.4,53110,54790,0,0,0,0,1,49.957,3.07,69,69,0,0.0
1761478327.9985878,69,85.3,53728,55566,0,0,0,0,1,43.542,3.279,70,70,0,0.0
1761478330.0461607,70,39.2,54276,56341,0,0,0,0,1,44.306,3.122,71,71,0,0.0
1761478332.0948353,71,39.2,54894,57117,0,0,0,0,1,43.989,2.947,72,72,0,0.0
1761478334.1472926,72,20.9,55442,57893,0,0,0,0,1,46.737,2.934,73,73,0,0.0
1761478336.1905298,73,12.7,56060,58669,0,0,0,0,1,41.165,3.099,74,74,0,0.0
1761478338.2368479,74,21.8,56608,59445,0,0,0,0,1,41.9,2.951,75,75,0,0.0
1761478340.290161,75,24.3,57156,60219,0,0,0,0,1,47.728,3.131,76,76,0,0.0
1761478342.3388922,76,21.3,57704,60996,0,0,0,0,1,44.269,3.152,77,77,0,0.0
1761478344.3916526,77,16.3,58252,61772,0,0,0,0,1,45.962,3.06,78,78,0,0.0
1761478346.4434447,78,14.1,58800,62548,0,0,0,0,1,47.707,2.978,79,79,0,0.0
1761478348.4908376,79,13.1,59348,63324,0,0,0,0,1,43.23,3.072,80,80,0,0.0
1761478350.5382762,80,18.3,59896,64100,0,0,0,0,1,42.579,2.921,81,81,0,0.0
1761478352.5862825,81,15.1,60444,64876,0,0,0,0,1,43.027,2.766,82,82,0,0.0
1761478354.6324272,82,10.6,60992,65651,0,0,0,0,1,43.0,2.595,83,83,0,0.0
1761478356.6766107,83,15.3,61540,66426,0,0,0,0,1,42.075,2.49,84,84,0,0.0
1761478358.7248585,84,19.6,62088,67201,0,0,0,0,1,45.071,2.522,85,85,0,0.0
1761478360.7718234,85,12.8,62636,67977,0,0,0,0,1,43.172,2.483,86,86,0,0.0
1761478362.818421,86,18.5,63184,68751,0,0,0,0,1,41.944,2.405,87,87,0,0.0
1761478364.868112,87,15.0,63732,69527,0,0,0,0,1,45.424,2.472,88,88,0,0.0
1761478366.9126003,88,8.7,64280,70303,0,0,0,0,1,41.313,2.574,89,89,0,0.0
1761478368.9577713,89,15.6,64828,71079,0,0,0,0,1,42.033,2.458,90,90,0,0.0
1761478371.004412,90,14.9,65376,71854,0,0,0,0,1,42.876,2.357,91,91,0,0.0
1761478373.0521777,91,28.1,65924,72629,0,0,0,0,1,42.387,2.241,92,92,0,0.0
1761478375.1002133,92,32.2,66472,73405,0,0,0,0,1,44.456,2.23,93,93,0,0.0
1761478377.1494215,93,34.6,67020,74179,0,0,0,0,1,45.78,2.173,94,94,0,0.0
1761478432.113773,0,100.0,6930,1715,0,0,0,0,1,71.695,0.0,1,1,0,0.0
1761478434.1595366,1,94.1,9264,2560,0,0,0,0,1,43.271,1.777,2,2,0,0.0
1761478436.2073839,2,32.1,10059,3335,0,0,0,0,1,45.438,1.801,3,3,0,0.0
1761478438.255826,3,31.0,10891,4109,0,0,0,0,1,43.945,1.782,4,4,0,0.0
1761478440.304909,4,17.6,11546,4883,0,0,0,0,1,43.866,1.675,5,5,0,0.0
1761478442.3527405,5,21.6,12794,5726,0,0,0,0,1,42.829,1.635,6,6,0,0.0
1761478444.4036536,6,25.4,13836,6501,0,0,0,0,1,46.664,1.773,7,7,0,0.0
1761478446.4512808,7,12.9,14491,7276,0,0,0,0,1,43.726,1.846,8,8,0,0.0
1761478448.5013564,8,28.6,15039,8050,0,0,0,0,1,44.277,1.765,9,9,0,0.0
1761478450.5518773,9,48.8,15587,8825,0,0,0,0,1,42.096,1.791,10,10,0,0.0
1761478452.5965848,10,37.1,16135,9601,0,0,0,0,1,41.62,1.709,11,11,0,0.0
1761478454.6462724,11,34.8,16753,10377,0,0,0,0,1,44.671,1.793,12,12,0,0.0
1761478456.6944177,12,37.8,17688,11222,0,0,0,0,1,43.09,1.779,13,13,0,0.0
1761478458.7423747,13,53.8,18446,11997,0,0,0,0,1,43.6,1.7,14,14,0,0.0
1761478460.7884326,14,53.1,19665,12773,0,0,0,0,1,42.205,1.681,15,15,0,0.0
